filename,width,height,class,xmin,ymin,xmax,ymax
143_jpg.rf.03b99a36f4f66ef6697f0fb7fe81f331.jpg,1536,2048,5 centimes,28,313,461,738
143_jpg.rf.03b99a36f4f66ef6697f0fb7fe81f331.jpg,1536,2048,1 euro,769,239,1248,711
143_jpg.rf.03b99a36f4f66ef6697f0fb7fe81f331.jpg,1536,2048,20 centimes,167,1135,614,1578
143_jpg.rf.03b99a36f4f66ef6697f0fb7fe81f331.jpg,1536,2048,verso-dore,896,1368,1262,1744
166_jpeg.rf.06483eae6e74ccd7c24f856d23837265.jpg,1600,1204,50 centimes,477,365,682,571
166_jpeg.rf.06483eae6e74ccd7c24f856d23837265.jpg,1600,1204,20 centimes,879,453,1063,634
166_jpeg.rf.06483eae6e74ccd7c24f856d23837265.jpg,1600,1204,10 centimes,817,103,977,260
166_jpeg.rf.06483eae6e74ccd7c24f856d23837265.jpg,1600,1204,2 centimes,268,809,451,985
166_jpeg.rf.06483eae6e74ccd7c24f856d23837265.jpg,1600,1204,5 centimes,709,940,907,1139
166_jpeg.rf.06483eae6e74ccd7c24f856d23837265.jpg,1600,1204,1 centime,1253,753,1407,904
247_jpg.rf.06dbb2eb2a12dda8357597e3a64c7cd5.jpg,3024,4032,1 euro,950,680,1608,1331
247_jpg.rf.06dbb2eb2a12dda8357597e3a64c7cd5.jpg,3024,4032,5 centimes,369,925,973,1526
247_jpg.rf.06dbb2eb2a12dda8357597e3a64c7cd5.jpg,3024,4032,10 centimes,661,1481,1216,1990
247_jpg.rf.06dbb2eb2a12dda8357597e3a64c7cd5.jpg,3024,4032,50 centimes,1338,1282,2026,1947
247_jpg.rf.06dbb2eb2a12dda8357597e3a64c7cd5.jpg,3024,4032,2 centimes,460,2163,935,2637
247_jpg.rf.06dbb2eb2a12dda8357597e3a64c7cd5.jpg,3024,4032,20 centimes,1680,1963,2295,2566
247_jpg.rf.06dbb2eb2a12dda8357597e3a64c7cd5.jpg,3024,4032,2 euro,1794,2674,2512,3377
247_jpg.rf.06dbb2eb2a12dda8357597e3a64c7cd5.jpg,3024,4032,1 centime,1155,1991,1597,2435
112_jpg.rf.04f3451b83ac72f2cfd8cea488a1123a.jpg,3000,4000,10 centimes,956,1108,1670,1831
112_jpg.rf.04f3451b83ac72f2cfd8cea488a1123a.jpg,3000,4000,50 centimes,1250,2518,2114,3440
233_jpg.rf.03b50aedbf9ae25736d73f5c25895bd8.jpg,1844,2430,1 euro,94,654,637,1201
233_jpg.rf.03b50aedbf9ae25736d73f5c25895bd8.jpg,1844,2430,10 centimes,398,1342,858,1777
233_jpg.rf.03b50aedbf9ae25736d73f5c25895bd8.jpg,1844,2430,verso-dore,861,160,1418,741
233_jpg.rf.03b50aedbf9ae25736d73f5c25895bd8.jpg,1844,2430,verso-dore,1259,1653,1785,2194
233_jpg.rf.03b50aedbf9ae25736d73f5c25895bd8.jpg,1844,2430,verso-bronze,1161,1030,1533,1402
72_jpeg.rf.076249b9c85d327de46fc72b33f3dbd4.jpg,1200,1600,2 euro,269,232,492,446
72_jpeg.rf.076249b9c85d327de46fc72b33f3dbd4.jpg,1200,1600,10 centimes,575,433,752,601
72_jpeg.rf.076249b9c85d327de46fc72b33f3dbd4.jpg,1200,1600,2 centimes,206,648,378,820
72_jpeg.rf.076249b9c85d327de46fc72b33f3dbd4.jpg,1200,1600,50 centimes,387,721,611,947
72_jpeg.rf.076249b9c85d327de46fc72b33f3dbd4.jpg,1200,1600,2 centimes,467,947,644,1119
72_jpeg.rf.076249b9c85d327de46fc72b33f3dbd4.jpg,1200,1600,1 centime,448,1239,602,1395
72_jpeg.rf.076249b9c85d327de46fc72b33f3dbd4.jpg,1200,1600,10 centimes,601,1247,788,1435
72_jpeg.rf.076249b9c85d327de46fc72b33f3dbd4.jpg,1200,1600,verso-dore,662,147,868,348
72_jpeg.rf.076249b9c85d327de46fc72b33f3dbd4.jpg,1200,1600,1 euro,182,1032,391,1260
236_jpg.rf.0806bf1dcde20abd87df3da876cde886.jpg,1536,2048,verso-bronze,655,921,1039,1296
